=== vor source activate ===
/usr/bin/python
/usr/bin/pip
=== nach source activate ===
VIRTUAL_ENV=/home/jaschlic/venv
/usr/bin/python
/home/jaschlic/venv/bin/pip
Python 3.12.13
=== sys.path ===

/usr/lib64/python312.zip
/usr/lib64/python3.12
/usr/lib64/python3.12/lib-dynload
/usr/lib64/python3.12/site-packages
/usr/lib/python3.12/site-packages
=== pandas import ===
=== pip list (venv) ===
Package                   Version
------------------------- -----------
argcomplete               3.2.2
attrs                     23.2.0
ceph                      1.0.0
cephfs                    2.0.0
charset-normalizer        3.4.2
click                     8.1.7
dbus-python               1.3.2
distlib                   0.3.8
distro                    1.9.0
dnf                       4.20.0
fail2ban                  1.1.0
file-magic                0.4.0
filelock                  3.15.4
idna                      3.7
jsonschema                4.19.1
jsonschema-specifications 2023.11.2
libcomps                  0.1.21
libdnf                    0.73.1
nftables                  0.1
packaging                 24.2
perf                      0.1
pip                       23.3.2
platformdirs              4.2.2
podman-compose            1.5.0
prettytable               3.6.0
pyenchant                 3.2.2
PyGObject                 3.46.0
pyinotify                 0.9.6
pyparsing                 3.1.1
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
python-linux-procfs       0.7.4
pyudev                    0.24.1
pyxdg                     0.27
PyYAML                    6.0.1
pyynl                     0.0.1
rados                     2.0.0
rbd                       2.0.0
referencing               0.31.1
requests                  2.32.4
rgw                       2.0.0
rpds-py                   0.17.1
rpm                       4.19.1.1
rpmautospec               0.8.1
rpmautospec-core          0.1.5
rpmlint                   2.8.0
selinux                   3.10
sepolicy                  3.10
setools                   4.6.0
six                       1.16.0
SSSDConfig                2.12.0
systemd-python            235
tomli_w                   1.0.0
urllib3                   1.26.19
virtualenv                20.31.2
wcwidth                   0.2.6
zstandard                 0.23.0
